Ground Truth,Predicted,CER,WER
0a,0,0.5,1.0
loyda,laff,0.8,1.0
herendo,herends,0.14285714285714285,1.0
0a,0,0.5,1.0
larda,jan,0.8,1.0
backa,boac,0.6,1.0
0a,0,0.5,1.0
0a,0,0.5,1.0
pitchard,pitchar,0.125,1.0
delfa,del,0.4,1.0
sloana,sloa,0.3333333333333333,1.0
hibea,gibbe,0.6,1.0
0a,0,0.5,1.0
0a,0,0.5,1.0
ronea,rene,0.4,1.0
besleya,gusley,0.42857142857142855,1.0
0a,0,0.5,1.0
0a,0,0.5,1.0
morsea,mors,0.3333333333333333,1.0
sancheya,sance,0.375,1.0
0a,0,0.5,1.0
0a,0,0.5,1.0
deala,dia,0.6,1.0
galdberga,galder,0.3333333333333333,1.0
roada,roar,0.4,1.0
laplante,laplant,0.125,1.0
stocka,stock,0.16666666666666666,1.0
4a,4,0.5,1.0
grauta,crau,0.5,1.0
kaleya,lile,0.6666666666666666,1.0
0a,0,0.5,1.0
3a,3,0.5,1.0
0a,0,0.5,1.0
0a,0,0.5,1.0
farmera,farre,0.42857142857142855,1.0
cariona,cario,0.2857142857142857,1.0
veleza,reeley,0.6666666666666666,1.0
0a,0,0.5,1.0
0a,0,0.5,1.0
0a,0,0.5,1.0
cloyda,sloyd,0.3333333333333333,1.0
underwod,vanderwood,0.375,1.0
0a,0,0.5,1.0
0a,0,0.5,1.0
0a,0,0.5,1.0
zedakera,fedake,0.375,1.0
3a,3,0.5,1.0
0a,0,0.5,1.0
mcnichols,mcnihols,0.1111111111111111,1.0
0a,0,0.5,1.0
tomesa,tones,0.3333333333333333,1.0
8a,8,0.5,1.0
muraya,jawe,0.8333333333333334,1.0
0a,0,0.5,1.0
griena,grien,0.16666666666666666,1.0
0a,0,0.5,1.0
petersa,atec,0.7142857142857143,1.0
rubina,ruben,0.3333333333333333,1.0
0a,0,0.5,1.0
g3a,h1,1.0,1.0
0a,0,0.5,1.0
warocka,werrac,0.7142857142857143,1.0
matera,malte,0.5,1.0
0a,0,0.5,1.0
giblesa,gibles,0.14285714285714285,1.0
vandensen,vaers,0.5555555555555556,1.0
laceya,trc,0.8333333333333334,1.0
0a,0,0.5,1.0
coka,cook,0.5,1.0
3a,3,0.5,1.0
careta,carret,0.3333333333333333,1.0
laylora,larlo,0.42857142857142855,1.0
kaleya,halle,0.6666666666666666,1.0
corkea,cooke,0.3333333333333333,1.0
devriesa,devrics,0.25,1.0
kalera,halve,0.6666666666666666,1.0
elerdinga,elerdins,0.2222222222222222,1.0
keisa,keis,0.2,1.0
binsona,gencon,0.5714285714285714,1.0
0a,0,0.5,1.0
ha,h1,0.5,1.0
laborera,labore,0.25,1.0
0a,0,0.5,1.0
coka,cook,0.5,1.0
hamleya,hanl,0.5714285714285714,1.0
5a,0,1.0,1.0
dalara,dall,0.5,1.0
merila,menill,0.3333333333333333,1.0
riea,riee,0.25,1.0
0a,0,0.5,1.0
0a,0,0.5,1.0
dunsona,dunnsn,0.42857142857142855,1.0
venmana,dema,0.5714285714285714,1.0
abramowski,abramowos,0.3,1.0
bormana,bouna,0.42857142857142855,1.0
prercea,craie,0.7142857142857143,1.0
sweneya,skeene,0.5714285714285714,1.0
britona,britton,0.2857142857142857,1.0
0a,0,0.5,1.0
condena,conde,0.2857142857142857,1.0
0a,0,0.5,1.0
monahana,morsh,0.625,1.0
perkera,perker,0.14285714285714285,1.0
hilsona,hilson,0.14285714285714285,1.0
smicha,dwarcb,1.0,1.0
mcuea,mccue,0.4,1.0
jaguesa,jague,0.2857142857142857,1.0
bakuna,doh,1.0,1.0
c1a,c4,0.6666666666666666,1.0
conoly,connoll,0.3333333333333333,1.0
ramasa,ram,0.5,1.0
hentera,heanter,0.2857142857142857,1.0
dekera,decker,0.3333333333333333,1.0
drahea,brah,0.5,1.0
johsona,jobson,0.2857142857142857,1.0
rowersa,rowers,0.14285714285714285,1.0
lenta,peny,0.6,1.0
c4a,c4,0.3333333333333333,1.0
gilmete,gilmmette,0.2857142857142857,1.0
0a,0,0.5,1.0
0a,0,0.5,1.0
galesa,gate,0.5,1.0
westona,weston,0.14285714285714285,1.0
0a,0,0.5,1.0
mackera,markee,0.42857142857142855,1.0
rhoadera,rheade,0.375,1.0
hochna,hocln,0.3333333333333333,1.0
brana,bran,0.2,1.0
stevart,stevar,0.14285714285714285,1.0
0a,0,0.5,1.0
0a,0,0.5,1.0
0a,0,0.5,1.0
hapkins,hapkin,0.14285714285714285,1.0
0a,0,0.5,1.0
dunlafa,denla,0.42857142857142855,1.0
paleya,palle,0.5,1.0
3a,3,0.5,1.0
boilera,heileniokl,1.0,1.0
wildona,wilson,0.2857142857142857,1.0
harla,har,0.4,1.0
0a,0,0.5,1.0
ca,c,0.5,1.0
walkers,walbr,0.42857142857142855,1.0
farmera,farme,0.2857142857142857,1.0
pawela,pawel,0.16666666666666666,1.0
0a,0,0.5,1.0
lovela,lovec,0.3333333333333333,1.0
maloya,mallo,0.5,1.0
maida,mai,0.4,1.0
ortiga,olig,0.5,1.0
c2a,c4,0.6666666666666666,1.0
lostera,foster,0.2857142857142857,1.0
carela,garel,0.3333333333333333,1.0
kinbala,nnhal,0.5714285714285714,1.0
mcwiliams,mckillin,0.5555555555555556,1.0
c1a,c4,0.6666666666666666,1.0
0a,0,0.5,1.0
richardsena,bichardr,0.45454545454545453,1.0
farmera,farnme,0.42857142857142855,1.0
grauta,gicnt,0.6666666666666666,1.0
okanea,oan,0.5,1.0
0a,0,0.5,1.0
weala,me,0.8,1.0
durhama,durha,0.2857142857142857,1.0
h2a,h2,0.3333333333333333,1.0
clorka,clork,0.16666666666666666,1.0
anda,,1.0,1.0
0a,0,0.5,1.0
privatehome,privatehom,0.09090909090909091,1.0
0a,0,0.5,1.0
clericala,celi,0.6666666666666666,1.0
mcguigana,mchuga,0.4444444444444444,1.0
albrichta,albrig,0.4444444444444444,1.0
0a,0,0.5,1.0
schultea,schulte,0.125,1.0
draza,pie,1.0,1.0
0a,0,0.5,1.0
3a,3,0.5,1.0
walesa,nale,0.5,1.0
0a,0,0.5,1.0
oakera,cake,0.5,1.0
swenson,sason,0.42857142857142855,1.0
bratya,brat,0.3333333333333333,1.0
leamana,seam,0.5714285714285714,1.0
c2a,c2,0.3333333333333333,1.0
rugha,crugh,0.4,1.0
6a,6,0.5,1.0
coka,cook,0.5,1.0
chila,eiill,0.6,1.0
saunder,launde,0.2857142857142857,1.0
3a,3,0.5,1.0
0a,0,0.5,1.0
warsona,walson,0.2857142857142857,1.0
lersona,lerson,0.14285714285714285,1.0
jenhinsa,jenhins,0.125,1.0
larka,derk,0.6,1.0
farmera,farme,0.2857142857142857,1.0
0a,0,0.5,1.0
marshel,marshel,0.0,0.0
rowlsa,rowl,0.3333333333333333,1.0
hansona,hars,0.5714285714285714,1.0
0a,0,0.5,1.0
resa,rees,0.5,1.0
0a,0,0.5,1.0
hostona,hoston,0.14285714285714285,1.0
0a,0,0.5,1.0
hareta,husset,0.6666666666666666,1.0
4a,4,0.5,1.0
roseya,rosey,0.16666666666666666,1.0
0a,0,0.5,1.0
cona,sew,1.0,1.0
mcnelya,mcnelley,0.42857142857142855,1.0
0a,0,0.5,1.0
privatehome,privatehom,0.09090909090909091,1.0
yeringtona,gerington,0.2,1.0
lavida,lavri,0.5,1.0
jricka,jrick,0.16666666666666666,1.0
luchanskya,loehof,0.8,1.0
cuninghama,bungh,0.6,1.0
blaunta,bla,0.5714285714285714,1.0
parela,parrel,0.3333333333333333,1.0
6a,6,0.5,1.0
mcgarya,mchharry,0.5714285714285714,1.0
privatehome,privateom,0.18181818181818182,1.0
mccandles,mccandle,0.1111111111111111,1.0
bastera,paste,0.42857142857142855,1.0
labora,laboe,0.3333333333333333,1.0
wohlfelda,woheleld,0.3333333333333333,1.0
bamesa,bearer,0.6666666666666666,1.0
forka,lork,0.4,1.0
mcobea,mccab,0.6666666666666666,1.0
goldberga,glbey,0.5555555555555556,1.0
nota,,1.0,1.0
0a,0,0.5,1.0
snydena,sade,0.5714285714285714,1.0
blachmana,bladkeso,0.6666666666666666,1.0
0a,0,0.5,1.0
brela,brell,0.2,1.0
conelya,connelley,0.5714285714285714,1.0
0a,0,0.5,1.0
mckima,mckin,0.3333333333333333,1.0
0a,0,0.5,1.0
browena,browen,0.14285714285714285,1.0
heneya,heney,0.16666666666666666,1.0
mcraya,mcrdy,0.3333333333333333,1.0
sana,ran,0.5,1.0
0a,0,0.5,1.0
hilesa,slilles,0.6666666666666666,1.0
bisinga,bissing,0.2857142857142857,1.0
bugha,pugh,0.4,1.0
kanta,went,0.6,1.0
milina,milli,0.5,1.0
oakera,wak,0.6666666666666666,1.0
0a,0,0.5,1.0
galoway,gallow,0.42857142857142855,1.0
etinger,sttenger,0.42857142857142855,1.0
gonsalesa,bonanles,0.4444444444444444,1.0
mayersa,moyer,0.42857142857142855,1.0
hamilona,hamllo,0.375,1.0
paulsona,faulso,0.375,1.0
bigela,buge,0.5,1.0
farmera,farm,0.42857142857142855,1.0
0a,0,0.5,1.0
hara,har,0.25,1.0
sharmona,sharmo,0.25,1.0
8a,8,0.5,1.0
laborera,labore,0.25,1.0
wiliamsa,william,0.375,1.0
hopea,hapap,0.6,1.0
kurta,kurts,0.2,1.0
tolberta,tolbert,0.125,1.0
objectives,,1.0,1.0
farmera,farme,0.2857142857142857,1.0
0a,0,0.5,1.0
kenea,ken,0.4,1.0
farmera,farme,0.2857142857142857,1.0
0a,0,0.5,1.0
mana,man,0.25,1.0
craucha,crauc,0.2857142857142857,1.0
0a,0,0.5,1.0
haysa,ha,0.6,1.0
0a,0,0.5,1.0
labora,labo,0.3333333333333333,1.0
calahan,callah,0.42857142857142855,1.0
0a,0,0.5,1.0
ca,c4,0.5,1.0
reidga,reidg,0.16666666666666666,1.0
teachera,lache,0.5,1.0
0a,0,0.5,1.0
farminga,farme,0.5,1.0
lomara,lom,0.5,1.0
copena,cooper,0.5,1.0
hoxtona,hoxton,0.14285714285714285,1.0
marinoa,marin,0.2857142857142857,1.0
tilera,niller,0.5,1.0
farmera,farme,0.2857142857142857,1.0
crawdera,came,0.625,1.0
gransa,gra,0.5,1.0
cora,cor,0.25,1.0
mcclendon,mcblendon,0.1111111111111111,1.0
0a,0,0.5,1.0
barera,bau,0.6666666666666666,1.0
dolana,dolae,0.3333333333333333,1.0
bilyena,bilyen,0.14285714285714285,1.0
hoskinsa,heckins,0.375,1.0
cotera,calter,0.5,1.0
almana,alm,0.5,1.0
brownea,mone,0.5714285714285714,1.0
orma,oro,0.5,1.0
carya,lear,0.8,1.0
stahla,stah,0.3333333333333333,1.0
0a,0,0.5,1.0
0a,0,0.5,1.0
cartlea,cartl,0.2857142857142857,1.0
hadsona,hardson,0.2857142857142857,1.0
0a,0,0.5,1.0
mcartera,mccarte,0.375,1.0
mccartney,mccartne,0.1111111111111111,1.0
mcola,mccall,0.6,1.0
0a,0,0.5,1.0
cornela,cornel,0.14285714285714285,1.0
purisa,purvis,0.3333333333333333,1.0
joka,jook,0.5,1.0
privatehome,privatehom,0.09090909090909091,1.0
mckenera,dakeso,0.75,1.0
mayra,my,0.6,1.0
gramesa,grar,0.5714285714285714,1.0
3a,3,0.5,1.0
kenera,keener,0.3333333333333333,1.0
storya,story,0.16666666666666666,1.0
0a,0,0.5,1.0
zimpela,fimkel,0.42857142857142855,1.0
kinta,ket,0.6,1.0
halera,helr,0.5,1.0
0a,0,0.5,1.0
0a,0,0.5,1.0
lina,sinn,0.5,1.0
romanoa,roman,0.2857142857142857,1.0
c1a,c1,0.3333333333333333,1.0
nomana,noma,0.3333333333333333,1.0
carana,carr,0.5,1.0
tarisa,sai,0.6666666666666666,1.0
na,,1.0,1.0
aldena,alde,0.3333333333333333,1.0
0a,0,0.5,1.0
benya,beny,0.2,1.0
jonsa,jone,0.4,1.0
0a,0,0.5,1.0
muna,munen,0.5,1.0
mccornick,mcconnrk,0.3333333333333333,1.0
hanrisa,harri,0.42857142857142855,1.0
flyna,glymr,0.6,1.0
schafera,shafpe,0.5,1.0
kirbya,kirby,0.16666666666666666,1.0
rida,neck,1.0,1.0
corleya,corelt,0.42857142857142855,1.0
sherwoda,shewwood,0.375,1.0
0a,0,0.5,1.0
caningham,cunnigh,0.5555555555555556,1.0
craustona,grauto,0.4444444444444444,1.0
mcintocha,mcintoeh,0.2222222222222222,1.0
ca,c2,0.5,1.0
4a,4,0.5,1.0
westlakea,mentak,0.5555555555555556,1.0
dewisa,dewes,0.3333333333333333,1.0
brena,breen,0.4,1.0
farmera,farme,0.2857142857142857,1.0
landena,land,0.42857142857142855,1.0
wiliasa,milinm,0.5714285714285714,1.0
petesa,pettes,0.3333333333333333,1.0
hatha,hat,0.4,1.0
kostera,kaste,0.42857142857142855,1.0
solinasa,salin,0.5,1.0
fugua,fugu,0.2,1.0
0a,0,0.5,1.0
schneidea,schnede,0.2222222222222222,1.0
farda,far,0.4,1.0
leana,lean,0.2,1.0
0a,0,0.5,1.0
privatehome,privatehom,0.09090909090909091,1.0
landa,lan,0.4,1.0
alina,llen,0.6,1.0
0a,0,0.5,1.0
anmstronga,famstror,0.5,1.0
farmera,farme,0.2857142857142857,1.0
curya,ca,0.6,1.0
hovera,heover,0.3333333333333333,1.0
asmrmacmilanmadehisanouncementthe,aehnehemhlbtamana,0.8181818181818182,1.0
0a,0,0.5,1.0
buna,buene,0.5,1.0
mcdana,mcdan,0.16666666666666666,1.0
labora,fare,0.6666666666666666,1.0
eldridgea,ealdridg,0.3333333333333333,1.0
jecka,jeick,0.4,1.0
0a,0,0.5,1.0
0a,0,0.5,1.0
cavea,can,0.6,1.0
farmera,farme,0.2857142857142857,1.0
0a,0,0.5,1.0
santiaga,santi,0.375,1.0
0a,0,0.5,1.0
muphya,mus,0.6666666666666666,1.0
hordya,hordy,0.16666666666666666,1.0
alensa,ralle,0.8333333333333334,1.0
carsa,cas,0.4,1.0
knykendal,rugdnal,0.6666666666666666,1.0
kenkena,henken,0.2857142857142857,1.0
hayworda,hauwa,0.5,1.0
maseleya,moseley,0.25,1.0
haynesa,hayne,0.2857142857142857,1.0
hulsona,hulon,0.2857142857142857,1.0
ca,c2,0.5,1.0
bera,bers,0.25,1.0
solomona,soloma,0.25,1.0
benta,bent,0.2,1.0
suela,beell,0.6,1.0
shenana,shemna,0.2857142857142857,1.0
odonela,odonne,0.42857142857142855,1.0
3a,3,0.5,1.0
goldstein,goldsten,0.1111111111111111,1.0
monrowa,morrorr,0.42857142857142855,1.0
bontona,benteor,0.5714285714285714,1.0
matosa,mat,0.5,1.0
gardana,gard,0.42857142857142855,1.0
hawela,hawel,0.16666666666666666,1.0
madesona,madeso,0.25,1.0
lawsena,laws,0.42857142857142855,1.0
3a,3,0.5,1.0
betsa,betts,0.4,1.0
jinesa,jnes,0.3333333333333333,1.0
juckera,jucker,0.14285714285714285,1.0
dyera,bryer,0.6,1.0
0a,0,0.5,1.0
kosleya,kosley,0.14285714285714285,1.0
privatehomea,privatehom,0.16666666666666666,1.0
0a,0,0.5,1.0
0a,0,0.5,1.0
salesmana,salesm,0.3333333333333333,1.0
opriena,oprife,0.42857142857142855,1.0
cotona,colon,0.3333333333333333,1.0
howatha,houat,0.42857142857142855,1.0
0a,0,0.5,1.0
indedbutsudenlytheywererouseda,seeegtetee,0.8,1.0
farmera,farme,0.2857142857142857,1.0
samyera,saz,0.7142857142857143,1.0
brotha,boolh,0.5,1.0
lesthanoresponsefromtherusiansideled,detonenenseihoeltenelt,0.6666666666666666,1.0
carkera,carke,0.2857142857142857,1.0
bocha,beck,0.6,1.0
gongaleya,sowele,0.6666666666666666,1.0
0a,0,0.5,1.0
ha,h,0.5,1.0
labora,labo,0.3333333333333333,1.0
morya,moor,0.6,1.0
0a,0,0.5,1.0
couplesprobablybecauseofthe,hrtetetat,0.8518518518518519,1.0
hinta,fiint,0.6,1.0
milworkera,milworkel,0.2,1.0
cofeya,roffe,0.6666666666666666,1.0
mcilhaneya,mcdlhany,0.3,1.0
mckisicka,mcririck,0.3333333333333333,1.0
0a,0,0.5,1.0
0a,0,0.5,1.0
warhingtona,waarbingte,0.45454545454545453,1.0
everson,eerso,0.2857142857142857,1.0
0a,0,0.5,1.0
plata,cal,0.8,1.0
malanea,mala,0.42857142857142855,1.0
mcguina,mcgri,0.42857142857142855,1.0
mauna,man,0.4,1.0
kramesa,krame,0.2857142857142857,1.0
derlina,dralin,0.42857142857142855,1.0
pestera,beste,0.42857142857142855,1.0
coka,cook,0.5,1.0
carera,carse,0.5,1.0
kenea,kenne,0.4,1.0
giliam,gillien,0.5,1.0
ragera,reryer,0.6666666666666666,1.0
5a,5,0.5,1.0
marima,mari,0.3333333333333333,1.0
coka,cook,0.5,1.0
0a,0,0.5,1.0
dielza,dit,0.6666666666666666,1.0
edmondsa,edmands,0.25,1.0
0a,0,0.5,1.0
0a,0,0.5,1.0
culena,culle,0.5,1.0
0a,0,0.5,1.0
maleya,male,0.3333333333333333,1.0
sundala,sendall,0.2857142857142857,1.0
parpera,pare,0.42857142857142855,1.0
mcdevit,mcdawi,0.42857142857142855,1.0
mcgintya,mcginty,0.125,1.0
cronea,cron,0.3333333333333333,1.0
c2a,c2,0.3333333333333333,1.0
0a,0,0.5,1.0
taleya,tall,0.5,1.0
maida,mi,0.6,1.0
mcmahana,mcmala,0.375,1.0
warla,war,0.4,1.0
yonga,song,0.4,1.0
0a,0,0.5,1.0
h2a,h2,0.3333333333333333,1.0
lead210togetherwithadedleadcariermust,teteeessonr,0.8108108108108109,1.0
heflingera,hefflinge,0.3,1.0
moka,doak,0.75,1.0
francha,oronc,0.5714285714285714,1.0
belena,bellens,0.3333333333333333,1.0
douglesa,duugles,0.25,1.0
copea,cope,0.2,1.0
0a,0,0.5,1.0
jacketa,jacke,0.2857142857142857,1.0
yanga,san,0.6,1.0
cliforda,cliffod,0.375,1.0
0a,0,0.5,1.0
seitha,leith,0.3333333333333333,1.0
hartingsa,harting,0.2222222222222222,1.0
taytora,taylo,0.42857142857142855,1.0
0a,0,0.5,1.0
besa,bes,0.25,1.0
0a,0,0.5,1.0
coka,cook,0.5,1.0
kicksa,kiiks,0.3333333333333333,1.0
blucka,blck,0.3333333333333333,1.0
parleya,parle,0.2857142857142857,1.0
corpenter,corpenter,0.0,0.0
andrsona,andeso,0.375,1.0
thermana,thermon,0.25,1.0
kevesa,reees,0.5,1.0
sitzera,sizer,0.2857142857142857,1.0
rakera,peker,0.5,1.0
reasa,rea,0.4,1.0
0a,0,0.5,1.0
0a,0,0.5,1.0
0a,0,0.5,1.0
0a,0,0.5,1.0
navanoa,ravan,0.42857142857142855,1.0
taytona,tayto,0.2857142857142857,1.0
petya,petty,0.4,1.0
tayera,trye,0.5,1.0
crena,curccn,0.8,1.0
balinger,ballinge,0.25,1.0
0a,0,0.5,1.0
schulza,schuly,0.2857142857142857,1.0
lounga,lung,0.3333333333333333,1.0
kenea,nenne,0.6,1.0
garison,garriso,0.2857142857142857,1.0
0a,0,0.5,1.0
0a,0,0.5,1.0
sanforda,saufor,0.375,1.0
0a,0,0.5,1.0
aniea,anie,0.2,1.0
mansona,manso,0.2857142857142857,1.0
bonga,bong,0.2,1.0
vermona,nermn,0.42857142857142855,1.0
raymonda,raymo,0.375,1.0
0a,0,0.5,1.0
kohna,koin,0.4,1.0
milea,mile,0.2,1.0
farona,larro,0.6666666666666666,1.0
3a,3,0.5,1.0
0a,0,0.5,1.0
crafa,craf,0.2,1.0
0a,0,0.5,1.0
0a,0,0.5,1.0
mcarda,mccar,0.5,1.0
0a,0,0.5,1.0
hapkinsa,haskin,0.375,1.0
rosarioa,dosari,0.375,1.0
loyola,loyol,0.16666666666666666,1.0
0a,0,0.5,1.0
cakera,coker,0.3333333333333333,1.0
jansena,jenses,0.42857142857142855,1.0
nersa,nes,0.4,1.0
dickenson,bickenson,0.1111111111111111,1.0
sheta,sheet,0.4,1.0
0a,0,0.5,1.0
0a,0,0.5,1.0
sarela,sarrel,0.3333333333333333,1.0
0a,0,0.5,1.0
0a,0,0.5,1.0
farminga,farmin,0.25,1.0
schnider,schmrides,0.375,1.0
dyera,oryep,0.8,1.0
kaplana,haxl,0.7142857142857143,1.0
parea,hole,0.8,1.0
keslera,bessler,0.42857142857142855,1.0
0a,0,0.5,1.0
0a,0,0.5,1.0
zedakera,tedak,0.5,1.0
bernisa,bernis,0.14285714285714285,1.0
wrotea,,1.0,1.0
farmera,farme,0.2857142857142857,1.0
0a,0,0.5,1.0
janeta,jarret,0.5,1.0
ortizya,ortizy,0.14285714285714285,1.0
richmonda,richmond,0.1111111111111111,1.0
0a,0,0.5,1.0
0a,0,0.5,1.0
2a,2,0.5,1.0
h2a,h2,0.3333333333333333,1.0
0a,0,0.5,1.0
hansera,hans,0.42857142857142855,1.0
levingstona,liagston,0.36363636363636365,1.0
mora,mook,0.5,1.0
c2a,c,0.6666666666666666,1.0
oftheseali,hmat,0.8,1.0
pireza,perez,0.3333333333333333,1.0
0a,0,0.5,1.0
buxtona,bunton,0.2857142857142857,1.0
0a,0,0.5,1.0
63a,6,0.6666666666666666,1.0
schultsa,schelts,0.25,1.0
kurtya,kirty,0.3333333333333333,1.0
0a,0,0.5,1.0
hartings,hartin,0.25,1.0
mesa,wess,0.5,1.0
c4a,h2,1.0,1.0
rosea,ros,0.4,1.0
0a,0,0.5,1.0
vanslyke,wansley,0.5,1.0
tonesa,toues,0.3333333333333333,1.0
clara,oar,0.6,1.0
3a,3,0.5,1.0
0a,0,0.5,1.0
0a,0,0.5,1.0
fraziea,frras,0.7142857142857143,1.0
farmera,farme,0.2857142857142857,1.0
calmera,calme,0.2857142857142857,1.0
privatehome,privatehom,0.09090909090909091,1.0
privatehome,privatehom,0.09090909090909091,1.0
hofera,loofe,0.6666666666666666,1.0
macdonalda,maddonal,0.3,1.0
fencha,fencd,0.3333333333333333,1.0
maralesa,maall,0.5,1.0
sanforda,laufor,0.5,1.0
bradforda,bradfar,0.3333333333333333,1.0
mclintocka,mcclintrck,0.3,1.0
mcnelya,mcnely,0.14285714285714285,1.0
shewa,sher,0.4,1.0
mcauna,mcca,0.5,1.0
feagleya,feagle,0.25,1.0
liliea,lillie,0.3333333333333333,1.0
beavera,beave,0.2857142857142857,1.0
0a,0,0.5,1.0
mcatea,mcntee,0.3333333333333333,1.0
farmera,farme,0.2857142857142857,1.0
mclelana,mcila,0.5,1.0
scholteacher,slonestohr,0.6666666666666666,1.0
dobricha,dobrich,0.125,1.0
3a,3,0.5,1.0
cotea,cote,0.2,1.0
milsona,nila,0.5714285714285714,1.0
croacha,croac,0.2857142857142857,1.0
walsa,wall,0.4,1.0
larka,lac,0.6,1.0
ca,c1,0.5,1.0
sovenson,swvensoon,0.25,1.0
coka,cook,0.5,1.0
hayena,haye,0.3333333333333333,1.0
