Ground Truth,Predicted,CER,WER
sorenson,sorenso,0.125,1.0
lackwod,lachwa,0.42857142857142855,1.0
boatha,reat,0.6666666666666666,1.0
cliford,clifford,0.14285714285714285,1.0
adkinsa,adk,0.5714285714285714,1.0
4a,4,0.5,1.0
4a,4,0.5,1.0
pearla,peve,0.6666666666666666,1.0
parea,har,0.6,1.0
0a,0,0.5,1.0
dickera,hicker,0.2857142857142857,1.0
tryea,trye,0.2,1.0
gilesona,fileson,0.25,1.0
0a,0,0.5,1.0
0a,0,0.5,1.0
0a,0,0.5,1.0
dufya,dufpy,0.4,1.0
sulevan,sullsa,0.42857142857142855,1.0
0a,0,0.5,1.0
0a,0,0.5,1.0
hancocha,haucoch,0.25,1.0
0a,0,0.5,1.0
0a,0,0.5,1.0
wodsona,wodso,0.2857142857142857,1.0
0a,0,0.5,1.0
ca,c2,0.5,1.0
heatha,hecth,0.3333333333333333,1.0
0a,0,0.5,1.0
michela,micheff,0.2857142857142857,1.0
0a,0,0.5,1.0
brghta,bryh,0.5,1.0
casiea,lusi,0.6666666666666666,1.0
malarya,maller,0.5714285714285714,1.0
wathewsa,mathe,0.5,1.0
jinkinsa,jinkinn,0.25,1.0
seiberta,seibit,0.375,1.0
3a,3,0.5,1.0
dareya,darre,0.5,1.0
badya,brd,0.6,1.0
lindsoya,linpsry,0.375,1.0
gofa,goff,0.25,1.0
osbornea,odborn,0.375,1.0
arderson,anders,0.375,1.0
donchuea,donchue,0.125,1.0
younda,jounge,0.5,1.0
cotera,cotter,0.3333333333333333,1.0
0a,0,0.5,1.0
hayea,hay,0.4,1.0
farmera,farme,0.2857142857142857,1.0
fileya,feiley,0.3333333333333333,1.0
fitzgerald,fitzgeral,0.1,1.0
diazya,diezy,0.3333333333333333,1.0
0a,0,0.5,1.0
0a,0,0.5,1.0
lemisa,leris,0.3333333333333333,1.0
2a,3,1.0,1.0
6a,6,0.5,1.0
davidsona,davidso,0.2222222222222222,1.0
0a,0,0.5,1.0
bayesa,baye,0.3333333333333333,1.0
plauta,plau,0.3333333333333333,1.0
gilesa,gills,0.3333333333333333,1.0
0a,0,0.5,1.0
barbaura,basba,0.5,1.0
flitchera,fletchon,0.4444444444444444,1.0
busa,bus,0.25,1.0
wylea,wyle,0.2,1.0
0a,0,0.5,1.0
rilea,rile,0.2,1.0
fostena,foster,0.2857142857142857,1.0
mcmilian,mcmillia,0.25,1.0
wolperta,woolper,0.375,1.0
0a,0,0.5,1.0
warnesa,warne,0.2857142857142857,1.0
0a,0,0.5,1.0
haringa,garrer,0.7142857142857143,1.0
stahla,stechl,0.5,1.0
0a,0,0.5,1.0
gifina,giffin,0.3333333333333333,1.0
3a,3,0.5,1.0
burela,buwnell,0.5,1.0
hardina,harde,0.42857142857142855,1.0
shansea,shavd,0.5714285714285714,1.0
butwilbeusedsolelyinthe,atetlbdeatetet,0.7391304347826086,1.0
ca,c,0.5,1.0
8a,8,0.5,1.0
delgadoa,delead,0.375,1.0
0a,0,0.5,1.0
0a,0,0.5,1.0
weila,gei,0.6,1.0
g3a,h3,0.6666666666666666,1.0
carbera,carbe,0.2857142857142857,1.0
thomasa,thwes,0.5714285714285714,1.0
warea,war,0.4,1.0
salesa,sale,0.3333333333333333,1.0
dunsona,dunsoon,0.2857142857142857,1.0
0a,0,0.5,1.0
mauchester,manchegt,0.4,1.0
6a,0,1.0,1.0
tripleta,trigler,0.375,1.0
chanbersa,chamber,0.3333333333333333,1.0
mata,met,0.5,1.0
stinea,stone,0.3333333333333333,1.0
redera,kader,0.5,1.0
gorcia,gorai,0.3333333333333333,1.0
redmana,rad,0.7142857142857143,1.0
sawmila,sawmil,0.14285714285714285,1.0
kaisera,raise,0.42857142857142855,1.0
0a,0,0.5,1.0
pearsona,pearso,0.25,1.0
fryea,trye,0.4,1.0
gustalsona,gastalso,0.3,1.0
0a,0,0.5,1.0
mckinstry,mckinstrz,0.1111111111111111,1.0
0a,0,0.5,1.0
c4a,h4,0.6666666666666666,1.0
lorensena,doensn,0.4444444444444444,1.0
pronovosta,pronowort,0.3,1.0
figneroa,ligner,0.375,1.0
trousa,grons,0.5,1.0
0a,0,0.5,1.0
0a,0,0.5,1.0
bechmana,bohm,0.625,1.0
gilmonea,gilmon,0.25,1.0
koesela,koessel,0.2857142857142857,1.0
8a,8,0.5,1.0
covea,co,0.6,1.0
dunlaya,dunle,0.42857142857142855,1.0
donalda,tonal,0.42857142857142855,1.0
gibesa,gibees,0.3333333333333333,1.0
castmana,castmm,0.375,1.0
banda,band,0.2,1.0
geagera,yaye,0.7142857142857143,1.0
dentona,penton,0.2857142857142857,1.0
0a,0,0.5,1.0
mcphail,kroga,0.8571428571428571,1.0
olevera,olever,0.14285714285714285,1.0
0a,0,0.5,1.0
0a,0,0.5,1.0
6a,6,0.5,1.0
crancea,canc,0.42857142857142855,1.0
0a,0,0.5,1.0
grahera,grab,0.5714285714285714,1.0
0a,0,0.5,1.0
wemera,menner,0.6666666666666666,1.0
ewinga,ewing,0.16666666666666666,1.0
persona,rerson,0.2857142857142857,1.0
mcelwain,mcglwai,0.25,1.0
culivan,culleivm,0.5714285714285714,1.0
6a,6,0.5,1.0
polinsa,olls,0.5714285714285714,1.0
wasta,was,0.4,1.0
martiney,marting,0.25,1.0
0a,0,0.5,1.0
bentona,benrton,0.2857142857142857,1.0
horta,henr,0.8,1.0
0a,0,0.5,1.0
nofingera,nofpiage,0.4444444444444444,1.0
0a,0,0.5,1.0
lwingstona,lwingston,0.1,1.0
labora,labore,0.16666666666666666,1.0
seamanoa,scam,0.625,1.0
rainoa,rai,0.5,1.0
weshington,wirallngo,0.7,1.0
cromera,crome,0.2857142857142857,1.0
grovea,grove,0.16666666666666666,1.0
0a,0,0.5,1.0
boyesa,byes,0.3333333333333333,1.0
0a,0,0.5,1.0
0a,0,0.5,1.0
batsa,batt,0.4,1.0
farmera,farme,0.2857142857142857,1.0
0a,0,0.5,1.0
farmera,farme,0.2857142857142857,1.0
farmlaborer,farmlabor,0.18181818181818182,1.0
caranaugha,caranau,0.3,1.0
mcgurea,mcggue,0.42857142857142855,1.0
gofa,goff,0.25,1.0
gutchela,gutchell,0.125,1.0
carona,caro,0.3333333333333333,1.0
0a,0,0.5,1.0
frista,frist,0.16666666666666666,1.0
gulera,pull,0.6666666666666666,1.0
klena,sten,0.6,1.0
mourya,moury,0.16666666666666666,1.0
aguinoa,aguin,0.2857142857142857,1.0
wiesa,hiess,0.4,1.0
odona,sllen,1.0,1.0
c4a,c4,0.3333333333333333,1.0
hamera,hanme,0.5,1.0
carmana,garm,0.5714285714285714,1.0
lombardsa,lombard,0.2222222222222222,1.0
mcalistera,mcalliste,0.3,1.0
0a,0,0.5,1.0
berisa,berris,0.3333333333333333,1.0
0a,0,0.5,1.0
harngtona,jarngto,0.3333333333333333,1.0
privatehome,privatehom,0.09090909090909091,1.0
canpbela,canpbel,0.125,1.0
privatehome,privatehom,0.09090909090909091,1.0
3a,3,0.5,1.0
waslingtona,waslnng,0.45454545454545453,1.0
mcgregera,mcgreger,0.1111111111111111,1.0
belera,beller,0.3333333333333333,1.0
mathawsa,matha,0.375,1.0
cortisa,costrs,0.42857142857142855,1.0
caltera,calte,0.2857142857142857,1.0
0a,0,0.5,1.0
kinta,kint,0.2,1.0
stanfera,stauffe,0.5,1.0
lehmana,lehm,0.42857142857142855,1.0
privatehome,rivatehom,0.18181818181818182,1.0
cotonmila,cottonmill,0.2222222222222222,1.0
bacea,bale,0.4,1.0
milarda,millar,0.42857142857142855,1.0
mclea,mclee,0.2,1.0
hara,hor,0.5,1.0
hoda,hog,0.5,1.0
brena,brezn,0.4,1.0
coka,cook,0.5,1.0
mconkey,mccorkey,0.2857142857142857,1.0
bremera,breer,0.2857142857142857,1.0
0a,0,0.5,1.0
0a,0,0.5,1.0
reynalds,refnalel,0.375,1.0
keinea,keine,0.16666666666666666,1.0
janea,lan,0.6,1.0
0a,0,0.5,1.0
boyea,royse,0.6,1.0
0a,0,0.5,1.0
alema,allem,0.4,1.0
8a,8,0.5,1.0
broya,brey,0.4,1.0
jacoba,joa,0.5,1.0
0a,0,0.5,1.0
morena,moren,0.16666666666666666,1.0
stricklanda,strichla,0.36363636363636365,1.0
anea,avo,0.75,1.0
shinera,siinner,0.42857142857142855,1.0
parkesa,parke,0.2857142857142857,1.0
mciutyrea,mcgulge,0.5555555555555556,1.0
mcclintock,mellintoco,0.3,1.0
3a,3,0.5,1.0
0a,0,0.5,1.0
swapea,suoper,0.5,1.0
0a,0,0.5,1.0
0a,0,0.5,1.0
bardena,bordeen,0.42857142857142855,1.0
turneya,durney,0.2857142857142857,1.0
0a,0,0.5,1.0
rolanda,bolan,0.42857142857142855,1.0
0a,0,0.5,1.0
tonesya,galdber,1.0,1.0
gilsa,gile,0.4,1.0
backa,basb,0.6,1.0
warsona,warsoo,0.2857142857142857,1.0
prita,peitt,0.4,1.0
0a,0,0.5,1.0
0a,0,0.5,1.0
farmera,farme,0.2857142857142857,1.0
farmera,farme,0.2857142857142857,1.0
hawela,hawel,0.16666666666666666,1.0
wolfea,wolfe,0.16666666666666666,1.0
mcaulife,mculiffe,0.25,1.0
clarpa,clarp,0.16666666666666666,1.0
0a,0,0.5,1.0
brena,brenn,0.2,1.0
bernenta,bement,0.375,1.0
simesa,simer,0.3333333333333333,1.0
turnesa,durne,0.42857142857142855,1.0
poynea,dayn,0.6666666666666666,1.0
farmera,farme,0.2857142857142857,1.0
c2a,c2,0.3333333333333333,1.0
mcinesa,mehmners,0.7142857142857143,1.0
jenhinsa,jenpins,0.25,1.0
farminga,farmin,0.25,1.0
herlends,fercends,0.25,1.0
fraya,koy,0.8,1.0
crowa,cobe,0.6,1.0
betsa,butto,0.6,1.0
wodrufa,goodrey,0.7142857142857143,1.0
farmera,farme,0.2857142857142857,1.0
cranea,crn,0.5,1.0
0a,0,0.5,1.0
coldwel,coldel,0.14285714285714285,1.0
6a,6,0.5,1.0
h1a,h1,0.3333333333333333,1.0
laylora,layls,0.42857142857142855,1.0
dilarda,dillar,0.42857142857142855,1.0
conraya,canrey,0.42857142857142855,1.0
weitza,hettz,0.5,1.0
hoada,jo,0.8,1.0
0a,0,0.5,1.0
0a,0,0.5,1.0
milina,willin,0.5,1.0
martiner,martine,0.125,1.0
0a,0,0.5,1.0
kogana,day,0.8333333333333334,1.0
hoaga,hena,0.6,1.0
burna,been,0.6,1.0
carta,sah,0.8,1.0
moyea,meoye,0.4,1.0
ca,c2,0.5,1.0
mcneley,mccelly,0.2857142857142857,1.0
0a,0,0.5,1.0
crofa,coroff,0.4,1.0
sanga,can,0.6,1.0
delgadoa,delgad,0.25,1.0
domana,doma,0.3333333333333333,1.0
basa,bas,0.25,1.0
watkera,watke,0.2857142857142857,1.0
mathensa,nuthe,0.625,1.0
3a,3,0.5,1.0
0a,0,0.5,1.0
douda,deud,0.4,1.0
mcbroma,mcboo,0.42857142857142855,1.0
laborera,labore,0.25,1.0
laurya,jaur,0.5,1.0
wiliasa,willia,0.42857142857142855,1.0
macgregora,magrego,0.3,1.0
mahringa,makring,0.25,1.0
hopera,hopper,0.3333333333333333,1.0
turkera,turner,0.2857142857142857,1.0
0a,0,0.5,1.0
joycea,joyee,0.3333333333333333,1.0
hubarda,deever,1.0,1.0
mcelhaneya,mcelhan,0.3,1.0
privatehome,privatehom,0.09090909090909091,1.0
adomsa,chrem,1.0,1.0
stelera,stelaen,0.42857142857142855,1.0
lahea,dab,0.8,1.0
foresa,nores,0.3333333333333333,1.0
lecka,leek,0.4,1.0
ha,h,0.5,1.0
ortza,pitz,0.6,1.0
0a,0,0.5,1.0
0a,0,0.5,1.0
0a,0,0.5,1.0
privatehome,privatehom,0.09090909090909091,1.0
qvena,dale,1.0,1.0
wolfa,wolf,0.2,1.0
0a,0,0.5,1.0
kenerya,kenney,0.42857142857142855,1.0
dietricka,dietrer,0.4444444444444444,1.0
0a,0,0.5,1.0
jonesa,jones,0.16666666666666666,1.0
0a,0,0.5,1.0
mantyla,mantey,0.42857142857142855,1.0
0a,0,0.5,1.0
sheavera,sheeret,0.5,1.0
helma,helm,0.2,1.0
chopmana,clogman,0.375,1.0
duyera,deyer,0.3333333333333333,1.0
carveya,corvey,0.2857142857142857,1.0
cotonmil,cotonmil,0.0,0.0
jewela,jewell,0.16666666666666666,1.0
dalea,dale,0.2,1.0
alesona,alleso,0.42857142857142855,1.0
0a,0,0.5,1.0
doneya,donney,0.3333333333333333,1.0
ralinsa,rallis,0.42857142857142855,1.0
barbonia,barbo,0.375,1.0
0a,0,0.5,1.0
0a,0,0.5,1.0
5a,5,0.5,1.0
5a,5,0.5,1.0
okelea,okeele,0.3333333333333333,1.0
sanera,sannee,0.5,1.0
bukea,duke,0.4,1.0
mureya,meroy,0.5,1.0
renfroea,rengroe,0.25,1.0
mcphail,mcppai,0.2857142857142857,1.0
saulea,saul,0.3333333333333333,1.0
0a,0,0.5,1.0
burya,cerr,0.8,1.0
0a,0,0.5,1.0
corete,corette,0.16666666666666666,1.0
solomana,sclom,0.5,1.0
c2a,c2,0.3333333333333333,1.0
reasa,kess,0.6,1.0
coka,cook,0.5,1.0
wilanda,willan,0.42857142857142855,1.0
krousea,krus,0.42857142857142855,1.0
burneta,burnet,0.14285714285714285,1.0
dekera,deeker,0.3333333333333333,1.0
schneide,schneides,0.125,1.0
6a,6,0.5,1.0
sanders,sannde,0.42857142857142855,1.0
cunmings,cunmmgps,0.375,1.0
0a,0,0.5,1.0
graa,gra,0.25,1.0
walea,hal,0.6,1.0
guina,guinn,0.2,1.0
stevenea,steven,0.25,1.0
reda,redt,0.25,1.0
jena,jenn,0.25,1.0
bernenta,berent,0.25,1.0
ca,h2,1.0,1.0
63a,c4,1.0,1.0
0a,0,0.5,1.0
0a,0,0.5,1.0
farmera,farme,0.2857142857142857,1.0
0a,0,0.5,1.0
labora,labo,0.3333333333333333,1.0
boydea,boyde,0.16666666666666666,1.0
0a,0,0.5,1.0
herenda,hewends,0.2857142857142857,1.0
steverson,stevenson,0.1111111111111111,1.0
0a,0,0.5,1.0
coka,cook,0.5,1.0
4a,4,0.5,1.0
dewala,vewval,0.5,1.0
hariea,sari,0.5,1.0
petesa,peles,0.3333333333333333,1.0
0a,0,0.5,1.0
peckinsa,perkins,0.25,1.0
kupfermana,rupferma,0.3,1.0
maleya,malle,0.5,1.0
farmera,farme,0.2857142857142857,1.0
rodrigusa,rodruigy,0.4444444444444444,1.0
0a,0,0.5,1.0
minera,mainer,0.3333333333333333,1.0
salea,crer,0.8,1.0
6a,6,0.5,1.0
c1a,c1,0.3333333333333333,1.0
0a,0,0.5,1.0
privatehome,privatehom,0.09090909090909091,1.0
humphreya,humhrey,0.2222222222222222,1.0
shelnuta,shelnet,0.25,1.0
erwina,erviin,0.5,1.0
wylea,wyl,0.4,1.0
c4a,c4,0.3333333333333333,1.0
baira,bai,0.4,1.0
pitsa,et,0.8,1.0
polocka,dollec,0.7142857142857143,1.0
recea,poce,0.6,1.0
abata,abbat,0.4,1.0
dymona,dymaon,0.3333333333333333,1.0
bonila,bonill,0.16666666666666666,1.0
dunlapa,dunla,0.2857142857142857,1.0
crahama,coaha,0.42857142857142855,1.0
manona,mano,0.3333333333333333,1.0
matison,matteso,0.42857142857142855,1.0
0a,0,0.5,1.0
0a,0,0.5,1.0
ragera,rage,0.3333333333333333,1.0
0a,0,0.5,1.0
melsha,neks,0.6666666666666666,1.0
bultona,burton,0.2857142857142857,1.0
cotonmil,cottonmill,0.25,1.0
balta,belt,0.4,1.0
jensona,jeson,0.2857142857142857,1.0
cleya,coary,0.8,1.0
wadlea,wadl,0.3333333333333333,1.0
kalea,kal,0.4,1.0
coka,cook,0.5,1.0
leamana,lean,0.42857142857142855,1.0
0a,0,0.5,1.0
6a,6,0.5,1.0
kersa,har,0.8,1.0
nersa,nerg,0.4,1.0
kena,ker,0.5,1.0
c4a,c4,0.3333333333333333,1.0
0a,0,0.5,1.0
0a,0,0.5,1.0
humphreya,hunpbrey,0.3333333333333333,1.0
8a,8,0.5,1.0
martinoa,nartin,0.375,1.0
0a,0,0.5,1.0
youa,,1.0,1.0
saydera,sayder,0.14285714285714285,1.0
caina,coinn,0.4,1.0
folea,lole,0.4,1.0
maniea,manni,0.5,1.0
pearsona,pearso,0.25,1.0
mcalister,mcallinte,0.3333333333333333,1.0
crauforda,craufor,0.2222222222222222,1.0
mcnarya,mcar,0.42857142857142855,1.0
0a,0,0.5,1.0
marinoa,marn,0.42857142857142855,1.0
cora,core,0.25,1.0
0a,0,0.5,1.0
karea,danl,0.8,1.0
bacona,baco,0.3333333333333333,1.0
leisa,leevis,0.6,1.0
tewisa,lewes,0.5,1.0
yarborough,jalborag,0.5,1.0
plucha,blech,0.5,1.0
6a,6,0.5,1.0
farmera,farme,0.2857142857142857,1.0
fricea,fric,0.3333333333333333,1.0
wliamsa,willian,0.7142857142857143,1.0
0a,0,0.5,1.0
wilkinsona,wilkeinson,0.2,1.0
sharota,sherra,0.42857142857142855,1.0
marchala,marchel,0.25,1.0
maida,mai,0.4,1.0
cotonmil,cottonmill,0.25,1.0
c2a,c2,0.3333333333333333,1.0
mantgomerya,mentgone,0.45454545454545453,1.0
hazea,har,0.6,1.0
0a,0,0.5,1.0
coka,cook,0.5,1.0
0a,0,0.5,1.0
farmera,farme,0.2857142857142857,1.0
locka,delock,0.6,1.0
fergesona,fergusa,0.3333333333333333,1.0
herendoa,hreend,0.5,1.0
gravisa,goari,0.5714285714285714,1.0
halfina,halpi,0.42857142857142855,1.0
0a,0,0.5,1.0
higina,higgin,0.3333333333333333,1.0
0a,0,0.5,1.0
0a,0,0.5,1.0
0a,0,0.5,1.0
morisa,moris,0.16666666666666666,1.0
hensley,hensley,0.0,0.0
corlson,carlso,0.2857142857142857,1.0
c2a,c2,0.3333333333333333,1.0
0a,0,0.5,1.0
0a,0,0.5,1.0
copea,code,0.4,1.0
muraya,mura,0.3333333333333333,1.0
0a,0,0.5,1.0
reana,rea,0.4,1.0
paulea,paul,0.3333333333333333,1.0
marsa,mar,0.4,1.0
farmera,farme,0.2857142857142857,1.0
thethirdreasonisthathesupreme,heshonosoloarsheion,0.7586206896551724,1.0
parksa,parb,0.5,1.0
farmera,farme,0.2857142857142857,1.0
huchesa,huche,0.2857142857142857,1.0
rela,be,0.75,1.0
malonea,malo,0.42857142857142855,1.0
listera,lister,0.14285714285714285,1.0
ha,h,0.5,1.0
0a,0,0.5,1.0
pira,pinr,0.5,1.0
percya,pei,0.6666666666666666,1.0
canleya,coley,0.42857142857142855,1.0
beacha,besch,0.3333333333333333,1.0
leonarda,leoa,0.5,1.0
4a,4,0.5,1.0
mackya,mack,0.3333333333333333,1.0
farminga,farmin,0.25,1.0
walesa,wal,0.5,1.0
graa,gra,0.25,1.0
pederson,pederson,0.0,0.0
0a,0,0.5,1.0
mercadoy,mercade,0.25,1.0
salya,sall,0.4,1.0
hilmana,rillson,0.7142857142857143,1.0
hughera,haghe,0.42857142857142855,1.0
ostera,pate,0.6666666666666666,1.0
costele,costetl,0.2857142857142857,1.0
hamilon,hamllo,0.2857142857142857,1.0
galdmana,galdm,0.375,1.0
whitahera,whitsher,0.2222222222222222,1.0
coneya,conne,0.5,1.0
winsena,winesn,0.42857142857142855,1.0
schraedera,schraede,0.2,1.0
6a,6,0.5,1.0
keneya,keney,0.16666666666666666,1.0
0a,0,0.5,1.0
meanoa,mean,0.3333333333333333,1.0
birda,bircl,0.4,1.0
kinta,kurtz,0.6,1.0
farmera,farme,0.2857142857142857,1.0
0a,0,0.5,1.0
groenewold,groenewoll,0.1,1.0
hawleya,hawle,0.2857142857142857,1.0
5a,5,0.5,1.0
0a,0,0.5,1.0
0a,0,0.5,1.0
hayta,hay,0.4,1.0
0a,0,0.5,1.0
christianson,sheislimmson,0.4166666666666667,1.0
halfielda,halfuel,0.3333333333333333,1.0
shechana,sheeha,0.375,1.0
8a,8,0.5,1.0
holina,dollin,0.5,1.0
sautha,saut,0.3333333333333333,1.0
maida,mai,0.4,1.0
belena,bellow,0.5,1.0
stena,stees,0.4,1.0
sotoa,luto,0.6,1.0
hoasa,hos,0.4,1.0
farmera,farme,0.2857142857142857,1.0
coneya,booney,0.5,1.0
0a,0,0.5,1.0
hultona,halton,0.2857142857142857,1.0
maynard,mayna,0.2857142857142857,1.0
balana,ball,0.5,1.0
alkinsa,atgr,0.8571428571428571,1.0
mcivera,mcdver,0.2857142857142857,1.0
maida,mai,0.4,1.0
aniea,linn,0.8,1.0
leala,lea,0.4,1.0
0a,0,0.5,1.0
kiemana,kiema,0.2857142857142857,1.0
coltona,coullon,0.42857142857142855,1.0
0a,0,0.5,1.0
mercado,mercad,0.14285714285714285,1.0
vaughna,vaughe,0.2857142857142857,1.0
revera,roer,0.5,1.0
suleya,seley,0.3333333333333333,1.0
plucha,pluce,0.3333333333333333,1.0
talea,sal,0.6,1.0
8a,8,0.5,1.0
mcquire,mcguire,0.14285714285714285,1.0
ogara,oar,0.4,1.0
camesa,came,0.3333333333333333,1.0
gerona,ceon,0.5,1.0
0a,0,0.5,1.0
0a,0,0.5,1.0
owena,owen,0.2,1.0
farmera,farme,0.2857142857142857,1.0
lewina,derli,0.8333333333333334,1.0
0a,0,0.5,1.0
cowera,corr,0.5,1.0
hawela,hawwl,0.3333333333333333,1.0
devorea,devve,0.42857142857142855,1.0
macleana,mcll,0.625,1.0
keida,holi,1.0,1.0
mcola,mccal,0.6,1.0
0a,0,0.5,1.0
mckenziea,mckenzie,0.1111111111111111,1.0
8a,8,0.5,1.0
0a,0,0.5,1.0
taylara,tayl,0.42857142857142855,1.0
dudleya,dulley,0.2857142857142857,1.0
brautleya,brautle,0.2222222222222222,1.0
betlera,berler,0.2857142857142857,1.0
batchelor,batchelle,0.2222222222222222,1.0
mansona,mannso,0.42857142857142855,1.0
7a,7,0.5,1.0
cla,s,1.0,1.0
brena,brenn,0.2,1.0
judkinsa,jadkins,0.25,1.0
simsa,swes,0.6,1.0
0a,0,0.5,1.0
fucksa,fucks,0.16666666666666666,1.0
andersna,dudls,0.75,1.0
mclauglina,mchauegli,0.4,1.0
montgomery,montgane,0.4,1.0
0a,0,0.5,1.0
ruhna,kechn,0.8,1.0
4a,4,0.5,1.0
romeya,romey,0.16666666666666666,1.0
wileya,wilar,0.5,1.0
carisa,cari,0.3333333333333333,1.0
0a,0,0.5,1.0
smithea,srnihe,0.5714285714285714,1.0
0a,0,0.5,1.0
bonusa,benes,0.5,1.0
c4a,c4,0.3333333333333333,1.0
0a,0,0.5,1.0
0a,0,0.5,1.0
0a,0,0.5,1.0
cotonmil,pawtonmill,0.5,1.0
yonga,yanng,0.6,1.0
0a,0,0.5,1.0
0a,0,0.5,1.0
demana,dema,0.3333333333333333,1.0
janea,gane,0.4,1.0
thorntona,thonto,0.3333333333333333,1.0
brenona,brenno,0.2857142857142857,1.0
grenberga,grenbrg,0.2222222222222222,1.0
clena,ceelle,0.8,1.0
kramesa,krane,0.42857142857142855,1.0
tarisa,tarri,0.5,1.0
dichla,dichl,0.16666666666666666,1.0
