Ground Truth,Predicted,CER,WER
brermana,brerna,0.25,1.0
8a,8,0.5,1.0
rota,rott,0.25,1.0
nichansa,michan,0.375,1.0
hanera,han,0.5,1.0
ala,,1.0,1.0
monea,mone,0.2,1.0
5a,5,0.5,1.0
5a,5,0.5,1.0
0a,0,0.5,1.0
shringer,shpringer,0.125,1.0
denesa,denes,0.16666666666666666,1.0
0a,0,0.5,1.0
formera,fare,0.5714285714285714,1.0
gilesa,jiles,0.3333333333333333,1.0
hinta,hint,0.2,1.0
papusa,papp,0.5,1.0
montgmerya,mautgmer,0.4,1.0
krafa,kpah,0.6,1.0
haucha,hau,0.5,1.0
artona,orton,0.3333333333333333,1.0
0a,0,0.5,1.0
laigea,lag,0.5,1.0
chawa,cha,0.4,1.0
cotonmil,cottonmil,0.125,1.0
michelsona,michelsa,0.2,1.0
cotonmil,cottonsmill,0.375,1.0
crowforda,coufey,0.6666666666666666,1.0
hefemana,heffem,0.5,1.0
0a,0,0.5,1.0
0a,0,0.5,1.0
labora,laboo,0.3333333333333333,1.0
0a,0,0.5,1.0
deyounga,depung,0.375,1.0
rakera,gake,0.5,1.0
garcina,gari,0.42857142857142855,1.0
erickson,srrickson,0.25,1.0
0a,0,0.5,1.0
mofota,moffatt,0.5,1.0
ronea,pouer,0.6,1.0
kinta,sint,0.4,1.0
camya,cam,0.4,1.0
hufa,line,1.0,1.0
scolta,jchlt,0.5,1.0
townsena,hawnse,0.5,1.0
coka,cook,0.5,1.0
howvatha,howvat,0.25,1.0
farmera,farme,0.2857142857142857,1.0
perza,perls,0.4,1.0
petera,peter,0.16666666666666666,1.0
0a,0,0.5,1.0
ca,c,0.5,1.0
0a,0,0.5,1.0
alamsa,adam,0.5,1.0
mcculougha,mcculboug,0.3,1.0
0a,0,0.5,1.0
lincha,linch,0.16666666666666666,1.0
0a,0,0.5,1.0
mesera,messer,0.3333333333333333,1.0
ifyouwerealthatfondofalicehewasinteruptedbythe,teesesbesealesbael,0.8478260869565217,1.0
gorcia,gorei,0.3333333333333333,1.0
smala,smal,0.2,1.0
4a,4,0.5,1.0
veleya,fieley,0.5,1.0
smithea,smith,0.2857142857142857,1.0
clements,alements,0.125,1.0
0a,0,0.5,1.0
coka,cook,0.5,1.0
riosa,ris,0.4,1.0
leroya,leroy,0.16666666666666666,1.0
0a,0,0.5,1.0
norkisa,worhis,0.42857142857142855,1.0
snona,snea,0.4,1.0
martisa,mart,0.42857142857142855,1.0
0a,0,0.5,1.0
dunlopa,danle,0.5714285714285714,1.0
carnesa,carve,0.42857142857142855,1.0
rosarioa,rosari,0.25,1.0
0a,0,0.5,1.0
camberta,comber,0.375,1.0
mcgenis,mcgennis,0.14285714285714285,1.0
0a,0,0.5,1.0
swana,swa,0.4,1.0
lerisa,levri,0.5,1.0
kinea,kine,0.2,1.0
0a,0,0.5,1.0
c2a,c2,0.3333333333333333,1.0
walona,clllo,0.8333333333333334,1.0
herona,kemen,0.6666666666666666,1.0
0a,0,0.5,1.0
0a,0,0.5,1.0
0a,0,0.5,1.0
homea,hoe,0.4,1.0
heatha,heat,0.3333333333333333,1.0
0a,0,0.5,1.0
wernera,herner,0.2857142857142857,1.0
farmera,farme,0.2857142857142857,1.0
0a,4,1.0,1.0
tulivana,tulllva,0.5,1.0
0a,0,0.5,1.0
demarcoa,demrc,0.375,1.0
calderona,laldero,0.3333333333333333,1.0
josea,goss,0.6,1.0
0a,0,0.5,1.0
farmera,farme,0.2857142857142857,1.0
mcwiliam,mcmillso,0.5,1.0
0a,0,0.5,1.0
flomersa,feners,0.5,1.0
nesbeta,nesbett,0.14285714285714285,1.0
macheya,macke,0.42857142857142855,1.0
hachnela,hachne,0.25,1.0
patena,patt,0.5,1.0
mcclintock,mcclintber,0.3,1.0
maida,mai,0.4,1.0
2a,2,0.5,1.0
farminga,farmin,0.25,1.0
8a,8,0.5,1.0
timermana,timmerma,0.3333333333333333,1.0
byrnea,abrne,0.5,1.0
ortza,detz,0.6,1.0
lownsenda,fownren,0.4444444444444444,1.0
0a,0,0.5,1.0
salesmana,salesm,0.3333333333333333,1.0
farmera,farme,0.2857142857142857,1.0
davia,deri,0.6,1.0
6a,6,0.5,1.0
beakea,beak,0.3333333333333333,1.0
faylora,paylo,0.42857142857142855,1.0
carda,curd,0.4,1.0
0a,0,0.5,1.0
scuta,stutt,0.4,1.0
lackwod,lackwood,0.14285714285714285,1.0
sawzera,sawze,0.2857142857142857,1.0
shefert,sheffert,0.14285714285714285,1.0
wintona,wintin,0.2857142857142857,1.0
halidey,hllid,0.42857142857142855,1.0
0a,0,0.5,1.0
kaulmana,kaupe,0.625,1.0
farmera,farme,0.2857142857142857,1.0
odamsa,clsa,0.6666666666666666,1.0
farmera,farme,0.2857142857142857,1.0
mcglea,mcghee,0.3333333333333333,1.0
kringa,kig,0.5,1.0
privatehome,privatehom,0.09090909090909091,1.0
waighta,maigh,0.42857142857142855,1.0
berisa,berri,0.5,1.0
jaynera,jane,0.42857142857142855,1.0
0a,0,0.5,1.0
caliea,calli,0.5,1.0
0a,0,0.5,1.0
cora,car,0.5,1.0
chaveya,shadey,0.42857142857142855,1.0
mcobea,mccobe,0.3333333333333333,1.0
lowisa,gowis,0.3333333333333333,1.0
ayersa,ayers,0.16666666666666666,1.0
negenta,negen,0.2857142857142857,1.0
0a,0,0.5,1.0
0a,0,0.5,1.0
hodgera,hodger,0.14285714285714285,1.0
h2a,h2,0.3333333333333333,1.0
barlona,barlo,0.2857142857142857,1.0
deskina,diskin,0.2857142857142857,1.0
farmera,farme,0.2857142857142857,1.0
handerson,hanberso,0.2222222222222222,1.0
gongalesa,gongale,0.2222222222222222,1.0
coka,caok,0.5,1.0
pringa,pring,0.16666666666666666,1.0
vanslykea,vande,0.5555555555555556,1.0
alvarya,alvar,0.2857142857142857,1.0
conea,covs,0.6,1.0
colonela,colonel,0.125,1.0
mckowna,mckown,0.14285714285714285,1.0
farmera,farme,0.2857142857142857,1.0
0a,0,0.5,1.0
0a,0,0.5,1.0
0a,0,0.5,1.0
gouzalez,fauzale,0.375,1.0
kaufmana,kaufm,0.375,1.0
hordena,horden,0.14285714285714285,1.0
lufeya,luffey,0.3333333333333333,1.0
0a,0,0.5,1.0
3a,3,0.5,1.0
derya,deny,0.4,1.0
casta,crst,0.4,1.0
coka,cook,0.5,1.0
mconel,mccnenel,0.5,1.0
ca,c2,0.5,1.0
tonesa,foues,0.5,1.0
yorka,yorp,0.4,1.0
mcelhenry,mcelke,0.4444444444444444,1.0
0a,0,0.5,1.0
h4a,h2,0.6666666666666666,1.0
c2a,c2,0.3333333333333333,1.0
balona,ball,0.5,1.0
fergusona,fergeson,0.2222222222222222,1.0
thisendsa,hisods,0.4444444444444444,1.0
0a,0,0.5,1.0
cokleya,coskley,0.2857142857142857,1.0
fretza,fayt,0.6666666666666666,1.0
0a,0,0.5,1.0
betlera,zelter,0.5714285714285714,1.0
0a,0,0.5,1.0
howvatha,horat,0.5,1.0
brownlera,browal,0.4444444444444444,1.0
horisa,horis,0.16666666666666666,1.0
folea,fool,0.6,1.0
0a,0,0.5,1.0
adansa,adan,0.3333333333333333,1.0
mcalester,mcaleste,0.1111111111111111,1.0
sterensa,sterens,0.125,1.0
kotha,lauth,0.8,1.0
0a,0,0.5,1.0
silesa,sites,0.3333333333333333,1.0
0a,0,0.5,1.0
0a,0,0.5,1.0
teachera,tache,0.375,1.0
haydta,hayd,0.3333333333333333,1.0
eckenfels,eckenfels,0.0,0.0
grenea,greene,0.3333333333333333,1.0
casha,rish,0.6,1.0
c1a,c2,0.6666666666666666,1.0
gebarta,debbar,0.5714285714285714,1.0
charea,char,0.3333333333333333,1.0
chavea,chev,0.5,1.0
0a,0,0.5,1.0
0a,0,0.5,1.0
prectona,prton,0.375,1.0
costera,coster,0.14285714285714285,1.0
proctera,peoter,0.375,1.0
mcmilena,mcmillen,0.25,1.0
fracea,trac,0.5,1.0
0a,0,0.5,1.0
0a,0,0.5,1.0
mcnerneya,mckerre,0.4444444444444444,1.0
cotonmil,cottonill,0.375,1.0
jinkinsa,jankin,0.375,1.0
0a,0,0.5,1.0
marona,marso,0.5,1.0
0a,0,0.5,1.0
comana,coma,0.3333333333333333,1.0
4a,h,1.0,1.0
mcarter,mccarte,0.2857142857142857,1.0
0a,0,0.5,1.0
garcisa,garl,0.5714285714285714,1.0
0a,0,0.5,1.0
nilsa,fills,0.6,1.0
farmera,farme,0.2857142857142857,1.0
5a,5,0.5,1.0
0a,0,0.5,1.0
eforta,t,0.8333333333333334,1.0
rowlanda,rewlen,0.5,1.0
farmera,farme,0.2857142857142857,1.0
6a,6,0.5,1.0
mckelvey,mckelvey,0.0,0.0
0a,0,0.5,1.0
7a,7,0.5,1.0
lovisa,lavi,0.5,1.0
0a,0,0.5,1.0
0a,0,0.5,1.0
7a,7,0.5,1.0
h4a,h4,0.3333333333333333,1.0
walbera,waalbe,0.42857142857142855,1.0
mcnealya,mcneal,0.25,1.0
0a,0,0.5,1.0
6a,6,0.5,1.0
0a,0,0.5,1.0
3a,3,0.5,1.0
parla,parl,0.2,1.0
wentera,wentte,0.42857142857142855,1.0
mcarya,mcdsar,0.6666666666666666,1.0
schults,schultz,0.14285714285714285,1.0
grea,greee,0.5,1.0
mildred,mildrey,0.14285714285714285,1.0
boydea,bayd,0.5,1.0
0a,0,0.5,1.0
0a,0,0.5,1.0
0a,0,0.5,1.0
hostera,hoster,0.14285714285714285,1.0
dugana,gga,0.6666666666666666,1.0
foyda,hoyd,0.4,1.0
0a,0,0.5,1.0
grimesa,mrae,0.7142857142857143,1.0
putena,putten,0.3333333333333333,1.0
bornet,buner,0.5,1.0
farmera,farme,0.2857142857142857,1.0
munisa,morci,0.8333333333333334,1.0
walkena,walke,0.2857142857142857,1.0
clarea,clrk,0.5,1.0
bola,bol,0.25,1.0
thomea,thome,0.16666666666666666,1.0
berna,beon,0.4,1.0
babrocka,babsoc,0.375,1.0
balinger,ballinge,0.25,1.0
wesa,ness,0.5,1.0
montgmery,mcntgmnerr,0.3333333333333333,1.0
ha,h,0.5,1.0
e3a,h2,1.0,1.0
suntera,hrnter,0.42857142857142855,1.0
wilsa,wie,0.6,1.0
jorgenson,jargens,0.3333333333333333,1.0
0a,0,0.5,1.0
leana,lean,0.2,1.0
witsona,nitsn,0.42857142857142855,1.0
rosadoa,roscd,0.42857142857142855,1.0
macphersona,mapherso,0.2727272727272727,1.0
3a,8,1.0,1.0
wathinsa,watkmi,0.625,1.0
shelsa,sheels,0.3333333333333333,1.0
0a,0,0.5,1.0
olaya,bla,0.6,1.0
privatehome,privatehom,0.09090909090909091,1.0
hoda,hoa,0.25,1.0
calmana,cehma,0.5714285714285714,1.0
salesmana,saloesn,0.4444444444444444,1.0
0a,8,1.0,1.0
beyera,baye,0.5,1.0
conana,gow,0.8333333333333334,1.0
lylera,laa,0.6666666666666666,1.0
0a,0,0.5,1.0
watersa,waler,0.42857142857142855,1.0
melendeza,melender,0.2222222222222222,1.0
0a,0,0.5,1.0
chila,cill,0.4,1.0
zimerman,zemmerma,0.375,1.0
0a,0,0.5,1.0
lina,finn,0.5,1.0
0a,0,0.5,1.0
lunea,lune,0.2,1.0
3a,3,0.5,1.0
lovisa,covis,0.3333333333333333,1.0
cochrama,cochva,0.375,1.0
0a,0,0.5,1.0
concha,cove,0.6666666666666666,1.0
mcmorowa,mcmorrow,0.25,1.0
balera,sale,0.5,1.0
rapleyea,rapply,0.5,1.0
courada,conra,0.42857142857142855,1.0
hensleya,hensle,0.25,1.0
farmera,farme,0.2857142857142857,1.0
hoysa,hogs,0.4,1.0
pala,pal,0.25,1.0
matona,metto,0.6666666666666666,1.0
ha,h,0.5,1.0
harsona,harrtso,0.5714285714285714,1.0
farmera,farme,0.2857142857142857,1.0
8a,5,1.0,1.0
browna,brown,0.16666666666666666,1.0
0a,0,0.5,1.0
gearhart,gearh,0.375,1.0
yornga,yarrey,0.6666666666666666,1.0
farmera,farme,0.2857142857142857,1.0
couleya,couley,0.14285714285714285,1.0
newmana,nema,0.42857142857142855,1.0
ginesa,gimes,0.3333333333333333,1.0
dauglasa,daugl,0.375,1.0
alna,ola,0.5,1.0
halfina,helfin,0.2857142857142857,1.0
boba,babb,0.5,1.0
hopera,hooyes,0.6666666666666666,1.0
halta,hett,0.6,1.0
hentera,henter,0.14285714285714285,1.0
finsleya,ginsley,0.25,1.0
hanka,hau,0.6,1.0
oneila,oneil,0.16666666666666666,1.0
arthera,adlr,0.7142857142857143,1.0
kampa,kam,0.4,1.0
rainoa,pain,0.5,1.0
privatehome,privatehom,0.09090909090909091,1.0
0a,0,0.5,1.0
leveya,kergy,0.6666666666666666,1.0
farmera,farme,0.2857142857142857,1.0
tofta,togr,0.6,1.0
maida,mai,0.4,1.0
0a,0,0.5,1.0
bultona,bolto,0.42857142857142855,1.0
adansona,adanso,0.25,1.0
wearera,weave,0.42857142857142855,1.0
0a,0,0.5,1.0
arnalda,boal,0.7142857142857143,1.0
kosea,kose,0.2,1.0
mcelroya,mcegeoy,0.375,1.0
wita,witt,0.25,1.0
bokera,booher,0.5,1.0
0a,0,0.5,1.0
darya,lar,0.6,1.0
0a,0,0.5,1.0
0a,0,0.5,1.0
lemisa,lenis,0.3333333333333333,1.0
0a,0,0.5,1.0
marksa,mark,0.3333333333333333,1.0
farmera,farme,0.2857142857142857,1.0
0a,2,1.0,1.0
galdberg,baldber,0.25,1.0
pearea,pear,0.3333333333333333,1.0
ca,c2,0.5,1.0
blea,glev,0.5,1.0
carnesa,herne,0.5714285714285714,1.0
0a,0,0.5,1.0
youa,,1.0,1.0
campbela,comph,0.625,1.0
baykina,bayki,0.2857142857142857,1.0
nievesa,nieves,0.14285714285714285,1.0
0a,0,0.5,1.0
teplera,jegter,0.5714285714285714,1.0
halena,balle,0.6666666666666666,1.0
berisa,berriis,0.5,1.0
jonesa,joness,0.16666666666666666,1.0
wena,wunn,0.5,1.0
sarka,sar,0.4,1.0
waldsa,wald,0.3333333333333333,1.0
stalsothathemoreinsolubleleadsulphate,steteesoeoehlete,0.6756756756756757,1.0
thomasona,koompson,0.4444444444444444,1.0
ruchera,rucker,0.2857142857142857,1.0
barcley,barcle,0.14285714285714285,1.0
joynesa,joyner,0.2857142857142857,1.0
5a,5,0.5,1.0
kreger,reeger,0.3333333333333333,1.0
0a,0,0.5,1.0
farmera,farme,0.2857142857142857,1.0
0a,0,0.5,1.0
jarsona,larso,0.42857142857142855,1.0
fanka,fran,0.6,1.0
juina,furk,0.8,1.0
ha,h,0.5,1.0
7a,2,1.0,1.0
coka,cook,0.5,1.0
labora,labo,0.3333333333333333,1.0
jewela,jen,0.6666666666666666,1.0
lavera,lave,0.3333333333333333,1.0
0a,0,0.5,1.0
copeland,capela,0.375,1.0
burgersa,bugers,0.25,1.0
4a,4,0.5,1.0
lanta,san,0.6,1.0
0a,0,0.5,1.0
crovina,crovir,0.2857142857142857,1.0
0a,0,0.5,1.0
mesa,mess,0.25,1.0
lena,lenn,0.25,1.0
mcgregar,mccuge,0.625,1.0
yanga,jan,0.6,1.0
rolina,rolin,0.16666666666666666,1.0
mclauda,mclau,0.2857142857142857,1.0
herna,derry,0.6,1.0
brada,bra,0.4,1.0
hultona,helto,0.42857142857142855,1.0
vanhorna,vanhor,0.25,1.0
0a,0,0.5,1.0
smala,shal,0.4,1.0
cariona,carrin,0.42857142857142855,1.0
4a,4,0.5,1.0
hulera,buller,0.5,1.0
cotonmil,cottonmill,0.25,1.0
5a,5,0.5,1.0
0a,0,0.5,1.0
perfecta,,1.0,1.0
h2a,h2,0.3333333333333333,1.0
latzera,letzer,0.2857142857142857,1.0
jucka,juck,0.2,1.0
waldsona,wardso,0.375,1.0
lenarda,lena,0.42857142857142855,1.0
whitea,wiitte,0.5,1.0
0a,0,0.5,1.0
mculocha,mcculloch,0.375,1.0
privatehome,privatehom,0.09090909090909091,1.0
carpentera,crwpuite,0.6,1.0
0a,0,0.5,1.0
5a,5,0.5,1.0
coka,cook,0.5,1.0
fishea,riche,0.5,1.0
0a,0,0.5,1.0
curana,curra,0.3333333333333333,1.0
pomersa,pomers,0.14285714285714285,1.0
mathiena,mathie,0.25,1.0
farmera,farme,0.2857142857142857,1.0
cransa,cradll,0.5,1.0
0a,0,0.5,1.0
0a,0,0.5,1.0
sheavera,shease,0.375,1.0
0a,0,0.5,1.0
palacka,pallac,0.42857142857142855,1.0
mciutyrea,mcntgre,0.4444444444444444,1.0
monea,mceghon,1.2,1.0
cronea,coone,0.3333333333333333,1.0
montgomera,mantgame,0.4,1.0
privatehome,privatehom,0.09090909090909091,1.0
brendena,boede,0.5,1.0
hamptona,haupto,0.375,1.0
vanslykea,vanslfb,0.4444444444444444,1.0
pala,wal,0.5,1.0
hinga,heny,0.6,1.0
3a,3,0.5,1.0
medletona,neddleston,0.4444444444444444,1.0
0a,0,0.5,1.0
obryanta,obryan,0.25,1.0
euglisha,egli,0.5,1.0
cunighama,cunnigha,0.3333333333333333,1.0
cotoa,cobo,0.4,1.0
0a,0,0.5,1.0
privatehome,privatehom,0.09090909090909091,1.0
0a,0,0.5,1.0
dinea,dens,0.6,1.0
farmera,farme,0.2857142857142857,1.0
0a,0,0.5,1.0
0a,0,0.5,1.0
0a,0,0.5,1.0
maloya,mallo,0.5,1.0
farmera,farme,0.2857142857142857,1.0
farmera,farme,0.2857142857142857,1.0
yacka,sac,0.6,1.0
8a,3,1.0,1.0
gura,gur,0.25,1.0
0a,0,0.5,1.0
welsa,nells,0.6,1.0
0a,0,0.5,1.0
0a,0,0.5,1.0
cotonmil,cottonmill,0.25,1.0
3a,3,0.5,1.0
c4a,c4,0.3333333333333333,1.0
janesa,jannls,0.5,1.0
jerya,bere,0.6,1.0
c4a,c4,0.3333333333333333,1.0
ralinsa,rollins,0.42857142857142855,1.0
dolana,dola,0.3333333333333333,1.0
vegaya,vega,0.3333333333333333,1.0
theyalhadthatneatlokof,aeateaeteele,0.7272727272727273,1.0
0a,0,0.5,1.0
3a,3,0.5,1.0
bendera,bender,0.14285714285714285,1.0
alxandera,alyande,0.3333333333333333,1.0
lyncka,lynck,0.16666666666666666,1.0
carela,carrl,0.3333333333333333,1.0
0a,0,0.5,1.0
7a,7,0.5,1.0
londona,londa,0.2857142857142857,1.0
farmera,farme,0.2857142857142857,1.0
3a,3,0.5,1.0
8a,8,0.5,1.0
oshielda,afhield,0.375,1.0
mathewa,mollte,0.8571428571428571,1.0
rusa,rucs,0.5,1.0
0a,0,0.5,1.0
mendeya,mordy,0.5714285714285714,1.0
0a,0,0.5,1.0
0a,0,0.5,1.0
5a,5,0.5,1.0
0a,0,0.5,1.0
mcburney,goberny,0.5,1.0
strama,stra,0.3333333333333333,1.0
oniela,oriel,0.3333333333333333,1.0
casona,caso,0.3333333333333333,1.0
0a,0,0.5,1.0
bowesa,bowr,0.5,1.0
portesa,portes,0.14285714285714285,1.0
caltera,coalt,0.5714285714285714,1.0
malaya,melley,0.6666666666666666,1.0
c1a,h4,1.0,1.0
roucha,cooil,0.8333333333333334,1.0
shopa,shoop,0.4,1.0
damsona,danso,0.42857142857142855,1.0
benta,beutz,0.4,1.0
farmera,farme,0.2857142857142857,1.0
nichalson,wachalso,0.3333333333333333,1.0
kregera,rugien,0.7142857142857143,1.0
c2a,c2,0.3333333333333333,1.0
gitchela,jitchell,0.25,1.0
0a,0,0.5,1.0
johsona,johson,0.14285714285714285,1.0
briea,briere,0.4,1.0
henta,hent,0.2,1.0
thimpsona,kimmpe,0.7777777777777778,1.0
grifena,gryfer,0.42857142857142855,1.0
carnera,carne,0.2857142857142857,1.0
h1a,h,0.6666666666666666,1.0
arnesa,arne,0.3333333333333333,1.0
resa,bees,0.75,1.0
0a,0,0.5,1.0
maleya,bualle,0.8333333333333334,1.0
belena,bellen,0.3333333333333333,1.0
harkera,harde,0.42857142857142855,1.0
matona,meto,0.5,1.0
shelden,sheldon,0.14285714285714285,1.0
regana,ves,0.8333333333333334,1.0
0a,0,0.5,1.0
0a,0,0.5,1.0
peckins,pakins,0.2857142857142857,1.0
diaga,slia,0.8,1.0
canera,canne,0.5,1.0
homea,hone,0.4,1.0
labora,labo,0.3333333333333333,1.0
laborera,farme,0.75,1.0
hermlea,hermle,0.14285714285714285,1.0
0a,0,0.5,1.0
regera,ropee,0.6666666666666666,1.0
tonresa,tarres,0.42857142857142855,1.0
0a,0,0.5,1.0
jaynesa,jayne,0.2857142857142857,1.0
cosha,coak,0.6,1.0
kanera,kav,0.6666666666666666,1.0
privatehome,privaehom,0.18181818181818182,1.0
mcdanela,mcdauel,0.25,1.0
alera,aile,0.6,1.0
casleya,casle,0.2857142857142857,1.0
weira,wei,0.4,1.0
sosera,sosra,0.16666666666666666,1.0
mconela,mcconnel,0.42857142857142855,1.0
0a,0,0.5,1.0
mongana,monga,0.2857142857142857,1.0
gifina,jiflin,0.5,1.0
slarka,gear,0.6666666666666666,1.0
kostera,rosker,0.42857142857142855,1.0
grenea,grene,0.16666666666666666,1.0
tolya,tolly,0.4,1.0
sawmila,sawmil,0.14285714285714285,1.0
haresa,harre,0.5,1.0
farmera,farme,0.2857142857142857,1.0
papea,pap,0.4,1.0
shinera,shinner,0.2857142857142857,1.0
farmlaborer,farmlabo,0.2727272727272727,1.0
0a,0,0.5,1.0
kinera,liner,0.3333333333333333,1.0
payna,paye,0.4,1.0
cunesa,bunes,0.3333333333333333,1.0
kinea,kinne,0.4,1.0
farma,h,1.0,1.0
wagnea,wagne,0.16666666666666666,1.0
cunesa,cunes,0.16666666666666666,1.0
mackya,mcck,0.5,1.0
0a,0,0.5,1.0
maynarda,mayna,0.375,1.0
wefa,wele,0.5,1.0
corleza,cordes,0.42857142857142855,1.0
carpentera,cerente,0.4,1.0
christenson,christerson,0.09090909090909091,1.0
corneya,corney,0.14285714285714285,1.0
munsona,moroon,0.5714285714285714,1.0
coka,cook,0.5,1.0
5a,5,0.5,1.0
tonresa,tortes,0.42857142857142855,1.0
minea,mone,0.4,1.0
mccana,mcca,0.3333333333333333,1.0
ritera,rilter,0.3333333333333333,1.0
hayena,haye,0.3333333333333333,1.0
malarya,mallar,0.42857142857142855,1.0
derosa,dero,0.3333333333333333,1.0
0a,0,0.5,1.0
mcdougal,mcdoruga,0.25,1.0
irenea,fres,0.6666666666666666,1.0
0a,0,0.5,1.0
gornera,gorver,0.2857142857142857,1.0
0a,0,0.5,1.0
folta,folt,0.2,1.0
farminga,farmin,0.25,1.0
dorothya,denttey,0.625,1.0
mashington,welehnngton,0.5,1.0
watermana,waterm,0.3333333333333333,1.0
ransona,ranso,0.2857142857142857,1.0
0a,0,0.5,1.0
johnsona,johnso,0.25,1.0
clementa,clemen,0.25,1.0
mcarta,mccart,0.3333333333333333,1.0
boba,bobb,0.25,1.0
higinsa,giggens,0.5714285714285714,1.0
pepena,pepyers,0.5,1.0
watha,wate,0.4,1.0
kintona,kiston,0.2857142857142857,1.0
0a,0,0.5,1.0
moyera,muryer,0.5,1.0
